Name,Description,Limit,System Groups
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Employee"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"
[email],"Individual account",1,"Contractor"

